,GAME_ID,HOME_TEAM_ID_x,VISITOR_TEAM_ID_x,SEASON,HOME_TEAM_WINS,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,VISITOR_TEAM_ID_y,HOME_TEAM_ID_y
108,21900089,1610612739,1610612742,2019,VISITANTE,107.51515151515152,0.4610606060606061,0.7750303030303031,0.35978787878787877,23.303030303030305,44.54545454545455,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,4
109,21900130,1610612763,1610612742,2019,VISITANTE,112.71875,0.472375,0.7658124999999996,0.33868750000000003,27.8125,47.03125,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,3
110,21900141,1610612738,1610612742,2019,LOCAL,116.29032258064517,0.47487096774193543,0.8019354838709677,0.379516129032258,24.161290322580644,45.32258064516129,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,4
111,21900869,1610612759,1610612742,2019,VISITANTE,112.29032258064517,0.4633548387096773,0.8103870967741937,0.371483870967742,25.548387096774192,46.54838709677419,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,3
112,21900277,1610612756,1610612742,2019,VISITANTE,112.05882352941177,0.4678529411764706,0.8125294117647059,0.3452058823529411,26.61764705882353,43.26470588235294,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,3
113,21900826,1610612753,1610612742,2019,VISITANTE,103.39393939393939,0.4335151515151516,0.7444545454545455,0.3241212121212122,24.03030303030303,45.878787878787875,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,5
114,21900439,1610612761,1610612742,2019,LOCAL,115.70588235294117,0.46705882352941175,0.8011176470588233,0.380264705882353,26.176470588235293,46.11764705882353,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,3
115,21900398,1610612749,1610612742,2019,VISITANTE,122.0625,0.49209375,0.7153125,0.3747500000000001,27.84375,52.375,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,4
116,21900680,1610612762,1610612742,2019,LOCAL,111.84375,0.47840625000000014,0.7665625,0.3774687500000001,22.0625,46.6875,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,5
117,21900425,1610612755,1610612742,2019,VISITANTE,111.71875,0.4819375,0.7589062500000001,0.36803125000000003,26.90625,47.40625,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,5
118,21900743,1610612754,1610612742,2019,VISITANTE,110.52941176470588,0.47447058823529414,0.7839117647058821,0.35179411764705887,26.441176470588236,44.8235294117647,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,4
119,21900697,1610612760,1610612742,2019,VISITANTE,113.94117647058823,0.4886470588235293,0.8089411764705882,0.3627941176470588,22.91176470588235,42.6764705882353,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,2
120,21900503,1610612760,1610612742,2019,LOCAL,113.94117647058823,0.4886470588235293,0.8089411764705882,0.3627941176470588,22.91176470588235,42.6764705882353,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,3
121,11900021,1610612760,1610612742,2019,LOCAL,113.94117647058823,0.4886470588235293,0.8089411764705882,0.3627941176470588,22.91176470588235,42.6764705882353,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,4
122,21900770,1610612764,1610612742,2019,LOCAL,114.80645161290323,0.4594516129032258,0.7590322580645161,0.36635483870967744,24.870967741935484,44.25806451612903,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,2
123,21900722,1610612745,1610612742,2019,LOCAL,119.7741935483871,0.452967741935484,0.7653548387096772,0.34254838709677427,22.129032258064516,47.645161290322584,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,3
124,21900235,1610612745,1610612742,2019,VISITANTE,119.7741935483871,0.452967741935484,0.7653548387096772,0.34254838709677427,22.129032258064516,47.645161290322584,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,3
125,21900490,1610612747,1610612742,2019,LOCAL,114.6774193548387,0.48480645161290314,0.7543870967741938,0.36041935483870974,27.322580645161292,47.29032258064516,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,5
126,21900287,1610612747,1610612742,2019,VISITANTE,114.6774193548387,0.48480645161290314,0.7543870967741938,0.36041935483870974,27.322580645161292,47.29032258064516,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,4,4
127,21900668,1610612757,1610612742,2019,VISITANTE,115.74193548387096,0.4649677419354839,0.8113548387096775,0.3874516129032258,20.64516129032258,47.064516129032256,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,5
128,21900369,1610612765,1610612742,2019,VISITANTE,109.38235294117646,0.46832352941176475,0.7398529411764704,0.3699411764705882,24.676470588235293,42.64705882352941,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,4
129,11900024,1610612765,1610612742,2019,LOCAL,109.38235294117646,0.46832352941176475,0.7398529411764704,0.3699411764705882,24.676470588235293,42.64705882352941,116.38235294117646,0.45926470588235296,0.775323529411765,0.36982352941176466,24.647058823529413,47.8235294117647,3,5
130,21900741,1610612766,1610612753,2019,VISITANTE,103.19354838709677,0.43551612903225817,0.7497419354838711,0.3383870967741935,23.806451612903224,42.935483870967744,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
131,21900642,1610612766,1610612753,2019,VISITANTE,103.19354838709677,0.43551612903225817,0.7497419354838711,0.3383870967741935,23.806451612903224,42.935483870967744,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
132,21900618,1610612746,1610612753,2019,LOCAL,115.70588235294117,0.4655882352941176,0.7679705882352943,0.3679117647058824,24.941176470588236,48.64705882352941,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,4
133,21900414,1610612743,1610612753,2019,LOCAL,111.6875,0.48171875000000014,0.7458750000000002,0.3487187500000001,27.53125,44.75,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
134,21900596,1610612758,1610612753,2019,VISITANTE,109.03333333333333,0.46020000000000005,0.7502333333333332,0.36539999999999995,22.533333333333335,43.1,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
135,21900388,1610612740,1610612753,2019,VISITANTE,118.48387096774194,0.4686451612903226,0.7376451612903226,0.37654838709677424,27.225806451612904,47.0,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,4
136,21900634,1610612744,1610612753,2019,LOCAL,107.8529411764706,0.43999999999999995,0.8189705882352942,0.34529411764705875,25.91176470588235,43.794117647058826,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,2
137,21900764,1610612752,1610612753,2019,LOCAL,105.03125,0.4433749999999999,0.6892812500000001,0.32778125,22.40625,46.1875,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,4
138,21900867,1610612737,1610612753,2019,VISITANTE,113.06060606060606,0.45748484848484844,0.7817272727272727,0.340939393939394,24.303030303030305,44.27272727272727,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,2
139,21900028,1610612737,1610612753,2019,LOCAL,113.06060606060606,0.45748484848484844,0.7817272727272727,0.340939393939394,24.303030303030305,44.27272727272727,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
140,11900026,1610612737,1610612753,2019,VISITANTE,113.06060606060606,0.45748484848484844,0.7817272727272727,0.340939393939394,24.303030303030305,44.27272727272727,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
141,21900694,1610612748,1610612753,2019,LOCAL,117.71875,0.49009375000000005,0.7800624999999999,0.40390625,26.78125,45.65625,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,4
142,21900321,1610612739,1610612753,2019,VISITANTE,107.51515151515152,0.4610606060606061,0.7750303030303031,0.35978787878787877,23.303030303030305,44.54545454545455,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,4,3
143,21900255,1610612739,1610612753,2019,VISITANTE,107.51515151515152,0.4610606060606061,0.7750303030303031,0.35978787878787877,23.303030303030305,44.54545454545455,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,3,4
144,21900756,1610612738,1610612753,2019,LOCAL,116.29032258064517,0.47487096774193543,0.8019354838709677,0.379516129032258,24.161290322580644,45.32258064516129,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
145,21900893,1610612759,1610612753,2019,LOCAL,112.29032258064517,0.4633548387096773,0.8103870967741937,0.371483870967742,25.548387096774192,46.54838709677419,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
146,11900007,1610612759,1610612753,2019,VISITANTE,112.29032258064517,0.4633548387096773,0.8103870967741937,0.371483870967742,25.548387096774192,46.54838709677419,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,2
147,21900573,1610612756,1610612753,2019,LOCAL,112.05882352941177,0.4678529411764706,0.8125294117647059,0.3452058823529411,26.61764705882353,43.26470588235294,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,4,4
148,21900207,1610612761,1610612753,2019,LOCAL,115.70588235294117,0.46705882352941175,0.8011176470588233,0.380264705882353,26.176470588235293,46.11764705882353,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
149,21900044,1610612761,1610612753,2019,LOCAL,115.70588235294117,0.46705882352941175,0.8011176470588233,0.380264705882353,26.176470588235293,46.11764705882353,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
150,21900480,1610612749,1610612753,2019,LOCAL,122.0625,0.49209375,0.7153125,0.3747500000000001,27.84375,52.375,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
151,21900347,1610612749,1610612753,2019,LOCAL,122.0625,0.49209375,0.7153125,0.3747500000000001,27.84375,52.375,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,4,5
152,21900405,1610612762,1610612753,2019,LOCAL,111.84375,0.47840625000000014,0.7665625,0.3774687500000001,22.0625,46.6875,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
153,21900227,1610612754,1610612753,2019,LOCAL,110.52941176470588,0.47447058823529414,0.7839117647058821,0.35179411764705887,26.441176470588236,44.8235294117647,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,3,2
154,21900101,1610612760,1610612753,2019,LOCAL,113.94117647058823,0.4886470588235293,0.8089411764705882,0.3627941176470588,22.91176470588235,42.6764705882353,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
155,21900504,1610612764,1610612753,2019,VISITANTE,114.80645161290323,0.4594516129032258,0.7590322580645161,0.36635483870967744,24.870967741935484,44.25806451612903,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,4,2
156,21900300,1610612764,1610612753,2019,VISITANTE,114.80645161290323,0.4594516129032258,0.7590322580645161,0.36635483870967744,24.870967741935484,44.25806451612903,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,4,2
157,21900613,1610612747,1610612753,2019,VISITANTE,114.6774193548387,0.48480645161290314,0.7543870967741938,0.36041935483870974,27.322580645161292,47.29032258064516,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
158,21900428,1610612757,1610612753,2019,LOCAL,115.74193548387096,0.4649677419354839,0.8113548387096775,0.3874516129032258,20.64516129032258,47.064516129032256,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,4
159,21900852,1610612751,1610612753,2019,VISITANTE,110.58064516129032,0.45722580645161287,0.7170322580645161,0.36538709677419356,24.06451612903226,48.74193548387097,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,3
160,21900109,1610612742,1610612753,2019,LOCAL,115.4375,0.46006250000000004,0.7776562500000003,0.36418749999999994,24.1875,46.8125,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,4,4
161,21900241,1610612765,1610612753,2019,LOCAL,109.38235294117646,0.46832352941176475,0.7398529411764704,0.3699411764705882,24.676470588235293,42.64705882352941,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,3,4
162,11900013,1610612765,1610612753,2019,VISITANTE,109.38235294117646,0.46832352941176475,0.7398529411764704,0.3699411764705882,24.676470588235293,42.64705882352941,106.3030303030303,0.43796969696969695,0.7537272727272726,0.3446363636363637,23.333333333333332,43.81818181818182,5,5
163,21900555,1610612766,1610612761,2019,VISITANTE,103.19354838709677,0.43551612903225817,0.7497419354838711,0.3383870967741935,23.806451612903224,42.935483870967744,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,2,4
164,21900632,1610612750,1610612761,2019,VISITANTE,110.41379310344827,0.4273448275862069,0.7256551724137931,0.3186206896551723,23.551724137931036,47.3448275862069,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,5,4
165,21900145,1610612746,1610612761,2019,LOCAL,115.70588235294117,0.4655882352941176,0.7679705882352943,0.3679117647058824,24.941176470588236,48.64705882352941,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,3,4
166,21900898,1610612743,1610612761,2019,LOCAL,111.6875,0.48171875000000014,0.7458750000000002,0.3487187500000001,27.53125,44.75,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,3,4
167,21900121,1610612740,1610612761,2019,VISITANTE,118.48387096774194,0.4686451612903226,0.7376451612903226,0.37654838709677424,27.225806451612904,47.0,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,5,4
168,21900672,1610612752,1610612761,2019,VISITANTE,105.03125,0.4433749999999999,0.6892812500000001,0.32778125,22.40625,46.1875,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,5,4
169,21900640,1610612737,1610612761,2019,VISITANTE,113.06060606060606,0.45748484848484844,0.7817272727272727,0.340939393939394,24.303030303030305,44.27272727272727,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,5,2
170,21900228,1610612737,1610612761,2019,VISITANTE,113.06060606060606,0.45748484848484844,0.7817272727272727,0.340939393939394,24.303030303030305,44.27272727272727,109.76666666666667,0.4478666666666667,0.7854333333333332,0.3683333333333333,25.0,45.1,3,5
